2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1589 | ✅ K线数据处理完成: ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1571 | 📨 收到K线WS消息: kline.1m.ETH_USDC_PERP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1585 | 📡 [Backpack] 收到K线: ETH_USDC_PERP -> ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1650 | 🔍 _handle_kline_message开始: symbol=ETH-USDT-SWAP, data keys=['E', 'e', 's', 'T', 'X', 'c', 'h', 'l', 'n', 'o', 't', 'v']
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1663 | 📊 收到K线数据: ETH-USDT-SWAP - 时间: 2026-02-03T15:39:00, 收盘价: None
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.core.data_manager:239 | 跳过无效K线数据: ETH - 时间: 2026-02-03 23:39:00, 开盘价: 0.0, 收盘价: 0.0
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1676 | 📊 [K线处理] ETH-USDT-SWAP 缓存数据量 (ETH_1m_live): 1000条
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1686 | 📈 [K线处理] ETH-USDT-SWAP 最新K线: 时间=2026-02-03 23:39:00, 收盘价=2291.91
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1697 | 📊 [K线处理] 开始计算 ETH-USDT-SWAP 技术指标，数据量: 1000
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1699 | ✅ [K线处理] ETH-USDT-SWAP 技术指标计算完成
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1707 | 🤖 [策略执行] 准备调用策略: AIAdaptiveStrategy for ETH-USDT-SWAP
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1742 | 🤖 [策略执行] 调用 ETH-USDT-SWAP 策略的 calculate_signal 方法...
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:273 | 🔍 [AI策略] 开始检查信号, 共 1 个交易对
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:283 | 📅 [AI策略] ETH-USDT-SWAP - 当前时间: 2026-02-03 23:39:00, 价格: $2291.91, 分钟: 39
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:289 | ⏰ [时间对比] 系统时间: 2026-02-03 23:40:01, K线时间: 2026-02-03 23:39:00, 延迟: 1.0分钟
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:296 | 🔍 [去重检查] ETH-USDT-SWAP 上次分析时间: 2026-02-03 23:39:00, 当前时间: 2026-02-03 23:39:00, 是否相同: True
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:656 | ⏭️ [AI策略] ETH-USDT-SWAP 跳过重复分析 (本时刻已处理过)
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:660 | ================================================================================
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:661 | 🏁 [AI策略检查完成]
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:662 |   检查的交易对: 1 个
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:663 |   生成的信号: 0 个
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:668 |     当前市场条件下暂无交易机会
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:669 | ================================================================================
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1744 | ✅ [策略执行] ETH-USDT-SWAP 策略执行完成，生成 0 个信号
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1763 | 无交易信号: ETH-USDT-SWAP - 价格: 2291.91
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1765 | ✅ _handle_kline_message处理完成: ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1589 | ✅ K线数据处理完成: ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1571 | 📨 收到K线WS消息: kline.1m.ETH_USDC_PERP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1585 | 📡 [Backpack] 收到K线: ETH_USDC_PERP -> ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1650 | 🔍 _handle_kline_message开始: symbol=ETH-USDT-SWAP, data keys=['E', 'e', 's', 'T', 'X', 'c', 'h', 'l', 'n', 'o', 't', 'v']
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1663 | 📊 收到K线数据: ETH-USDT-SWAP - 时间: 2026-02-03T15:39:00, 收盘价: None
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.core.data_manager:239 | 跳过无效K线数据: ETH - 时间: 2026-02-03 23:39:00, 开盘价: 0.0, 收盘价: 0.0
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1676 | 📊 [K线处理] ETH-USDT-SWAP 缓存数据量 (ETH_1m_live): 1000条
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1686 | 📈 [K线处理] ETH-USDT-SWAP 最新K线: 时间=2026-02-03 23:39:00, 收盘价=2291.91
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1697 | 📊 [K线处理] 开始计算 ETH-USDT-SWAP 技术指标，数据量: 1000
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1699 | ✅ [K线处理] ETH-USDT-SWAP 技术指标计算完成
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1707 | 🤖 [策略执行] 准备调用策略: AIAdaptiveStrategy for ETH-USDT-SWAP
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1742 | 🤖 [策略执行] 调用 ETH-USDT-SWAP 策略的 calculate_signal 方法...
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:273 | 🔍 [AI策略] 开始检查信号, 共 1 个交易对
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:283 | 📅 [AI策略] ETH-USDT-SWAP - 当前时间: 2026-02-03 23:39:00, 价格: $2291.91, 分钟: 39
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:289 | ⏰ [时间对比] 系统时间: 2026-02-03 23:40:01, K线时间: 2026-02-03 23:39:00, 延迟: 1.0分钟
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:296 | 🔍 [去重检查] ETH-USDT-SWAP 上次分析时间: 2026-02-03 23:39:00, 当前时间: 2026-02-03 23:39:00, 是否相同: True
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:656 | ⏭️ [AI策略] ETH-USDT-SWAP 跳过重复分析 (本时刻已处理过)
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:660 | ================================================================================
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:661 | 🏁 [AI策略检查完成]
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:662 |   检查的交易对: 1 个
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:663 |   生成的信号: 0 个
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:668 |     当前市场条件下暂无交易机会
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:669 | ================================================================================
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1744 | ✅ [策略执行] ETH-USDT-SWAP 策略执行完成，生成 0 个信号
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1763 | 无交易信号: ETH-USDT-SWAP - 价格: 2291.91
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1765 | ✅ _handle_kline_message处理完成: ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1589 | ✅ K线数据处理完成: ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1571 | 📨 收到K线WS消息: kline.1m.ETH_USDC_PERP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1585 | 📡 [Backpack] 收到K线: ETH_USDC_PERP -> ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1650 | 🔍 _handle_kline_message开始: symbol=ETH-USDT-SWAP, data keys=['E', 'e', 's', 'T', 'X', 'c', 'h', 'l', 'n', 'o', 't', 'v']
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1663 | 📊 收到K线数据: ETH-USDT-SWAP - 时间: 2026-02-03T15:39:00, 收盘价: None
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.core.data_manager:239 | 跳过无效K线数据: ETH - 时间: 2026-02-03 23:39:00, 开盘价: 0.0, 收盘价: 0.0
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1676 | 📊 [K线处理] ETH-USDT-SWAP 缓存数据量 (ETH_1m_live): 1000条
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1686 | 📈 [K线处理] ETH-USDT-SWAP 最新K线: 时间=2026-02-03 23:39:00, 收盘价=2291.91
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1697 | 📊 [K线处理] 开始计算 ETH-USDT-SWAP 技术指标，数据量: 1000
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1699 | ✅ [K线处理] ETH-USDT-SWAP 技术指标计算完成
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1707 | 🤖 [策略执行] 准备调用策略: AIAdaptiveStrategy for ETH-USDT-SWAP
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1742 | 🤖 [策略执行] 调用 ETH-USDT-SWAP 策略的 calculate_signal 方法...
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:273 | 🔍 [AI策略] 开始检查信号, 共 1 个交易对
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:283 | 📅 [AI策略] ETH-USDT-SWAP - 当前时间: 2026-02-03 23:39:00, 价格: $2291.91, 分钟: 39
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:289 | ⏰ [时间对比] 系统时间: 2026-02-03 23:40:01, K线时间: 2026-02-03 23:39:00, 延迟: 1.0分钟
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:296 | 🔍 [去重检查] ETH-USDT-SWAP 上次分析时间: 2026-02-03 23:39:00, 当前时间: 2026-02-03 23:39:00, 是否相同: True
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:656 | ⏭️ [AI策略] ETH-USDT-SWAP 跳过重复分析 (本时刻已处理过)
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:660 | ================================================================================
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:661 | 🏁 [AI策略检查完成]
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:662 |   检查的交易对: 1 个
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:663 |   生成的信号: 0 个
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:668 |     当前市场条件下暂无交易机会
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.strategy.ai_adaptive:669 | ================================================================================
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1744 | ✅ [策略执行] ETH-USDT-SWAP 策略执行完成，生成 0 个信号
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1763 | 无交易信号: ETH-USDT-SWAP - 价格: 2291.91
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1765 | ✅ _handle_kline_message处理完成: ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1589 | ✅ K线数据处理完成: ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1571 | 📨 收到K线WS消息: kline.1m.ETH_USDC_PERP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1585 | 📡 [Backpack] 收到K线: ETH_USDC_PERP -> ETH-USDT-SWAP
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.engine.live_trading:1650 | 🔍 _handle_kline_message开始: symbol=ETH-USDT-SWAP, data keys=['E', 'e', 's', 'T', 'X', 'c', 'h', 'l', 'n', 'o', 't', 'v']
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1663 | 📊 收到K线数据: ETH-USDT-SWAP - 时间: 2026-02-03T15:39:00, 收盘价: None
2026-02-03 23:40:01 | DEBUG    | backpack_quant_trading.core.data_manager:239 | 跳过无效K线数据: ETH - 时间: 2026-02-03 23:39:00, 开盘价: 0.0, 收盘价: 0.0
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1676 | 📊 [K线处理] ETH-USDT-SWAP 缓存数据量 (ETH_1m_live): 1000条
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1686 | 📈 [K线处理] ETH-USDT-SWAP 最新K线: 时间=2026-02-03 23:39:00, 收盘价=2291.91
2026-02-03 23:40:01 | INFO     | backpack_quant_trading.engine.live_trading:1697 | 📊 [K线处理] 开始计算 ETH-USDT-SWAP 技术指标，数据量: 1000
